Wavelength,sip.000,sip.001,sip.002,sip.003,sip.004,sip.005,sip.006,sip.007,sip.008,sip.009,sip.010,sip.011,sip.012,sip.013,sip.014,sip.015,sip.016,sip.017,sip.018,sip.019,sip.020,sip.021,sip.022,sip.023,sip.024,sip.025,sip.026,sip.027,sip.028,sip.029,sip.030,sip.031,sip.032,sip.033,sip.034,sip.035,sip.036,sip.037,sip.038,sip.039,sip.040,sip.041,sip.042,sip.043,sip.044,sip.045,sip.046,sip.047
360,1.00228679180145,0.032036766409874,2.99764666706324E-02,0.032036766409874,1.0044322013855,2.40310411900282E-02,2.16994658112526E-02,4.36298288404942E-02,3.91975753009319E-02,0.997978568077087,3.14325653016567E-02,3.14325653016567E-02,3.97405214607716E-02,3.23103591799736E-02,2.79261786490679E-02,4.08503226935863E-02,1,3.24526354670525E-02,3.24526354670525E-02,3.89431640505791E-02,0.03685612231493,0.03685612231493,0.03685612231493,1.00649046897888,3.24526354670525E-02,4.10302057862282E-02,3.24526354670525E-02,0.997703790664673,3.21693234145641E-02,4.50370498001575E-02,3.21693234145641E-02,0.997978568077087,2.51460541039705E-02,2.51460541039705E-02,2.51460541039705E-02,0.997939705848694,2.99764666706324E-02,4.27911728620529E-02,0.032036766409874,0.997922122478485,1.93862151354551E-02,1.93862151354551E-02,2.37703938037157E-02,1.00208222866058,3.46887223422527E-02,4.11642491817474E-02,3.23776341974735E-02, 1.94265805184841E-02 
361,1.00625240802765,3.12620140612125E-02,3.12620140612125E-02,3.36860828101635E-02,1.00387287139893,2.77524162083864E-02,2.14273706078529E-02,4.91797849535942E-02,4.04025092720985E-02,1,3.29092480242252E-02,3.29092480242252E-02,3.90174649655819E-02,0.031458705663681,2.51669660210609E-02,3.53111289441586E-02,1.002436876297,3.38632762432098E-02,3.63000929355621E-02,4.25853841006756E-02,3.77117469906807E-02,4.25853841006756E-02,4.01485674083233E-02,1.00631606578827,3.15803661942482E-02,4.03451956808567E-02,2.91316155344248E-02,0.993777751922607,3.35235558450222E-02,4.59680296480656E-02,3.35235558450222E-02,1,2.44908630847931E-02,2.44908630847931E-02,2.21170764416456E-02,1,2.87682097405195E-02,4.36609834432602E-02,3.11864167451859E-02,0.997566640377045,2.12626773864031E-02,1.88292935490608E-02,2.51057241111994E-02,1.0024334192276,3.52252051234245E-02,4.15016338229179E-02,3.13821546733379E-02, 1.88292935490608E-02 
362,1.00551772117615,3.11395544558764E-02,3.05477771908045E-02,3.66573333740234E-02,1,3.05658653378487E-02,2.44526937603951E-02,5.44264316558838E-02,4.27922122180462E-02,1,3.50367315113544E-02,3.56116257607937E-02,4.15468961000443E-02,3.07538695633411E-02,2.51988656818867E-02,0.031349640339613,1.00608313083649,3.59099134802818E-02,4.19931039214134E-02,4.74870726466179E-02,3.64991389214993E-02,4.68978472054005E-02,4.19931039214134E-02,1.00555169582367,3.13309729099274E-02,4.36251983046532E-02,2.51838620752096E-02,0.993375718593597,3.68209816515446E-02,4.83146756887436E-02,3.62360067665577E-02,1,2.38828342407942E-02,2.33045071363449E-02,1.84904541820288E-02,1.00117778778076,2.49073058366776E-02,4.25572507083416E-02,0.030986912548542,0.993890464305878,2.44382228702307E-02,1.95122212171555E-02,2.50300001353025E-02,1.00552427768707,2.99914982169867E-02,3.72932478785515E-02,2.99914982169867E-02, 1.83503851294518E-02 
363,1.0011510848999,3.44274267554283E-02,2.96487510204315E-02,3.55785004794598E-02,1,2.97911129891872E-02,2.38328892737627E-02,4.88223806023598E-02,0.041707556694746,1,3.01931984722614E-02,3.48777584731579E-02,0.040690716356039,2.99696791917086E-02,2.88061462342739E-02,3.48000824451447E-02,1.00598001480103,0.031060928478837,3.70409488677979E-02,0.038201779127121,3.58801186084747E-02,3.33825908601284E-02,3.70409488677979E-02,1.00115787982941,3.46327908337116E-02,4.65630367398262E-02,2.86676697432995E-02,0.989366888999939,0.040073424577713,4.71044629812241E-02,0.035328347235918,1,2.33877897262573E-02,1.86758413910866E-02,2.22527924925089E-02,1.0095921754837,2.86014322191477E-02,4.16593737900257E-02,3.45527715981007E-02,0.99407023191452,2.37189996987581E-02,2.73466054350138E-02,2.84976772964001E-02,1.00116217136383,2.51100584864616E-02,4.07466068863869E-02,2.51100584864616E-02, 1.79609097540379E-02 
364,1,3.17847095429897E-02,0.028973089531064,3.47677059471607E-02,1,2.92296558618546E-02,2.63931360095739E-02,4.67674471437931E-02,4.09215167164803E-02,0.997085094451904,3.12269404530525E-02,3.39744091033936E-02,3.96368093788624E-02,2.63744276016951E-02,0.0233473200351,0.032254733145237,1.00284457206726,2.93128024786711E-02,3.51753607392311E-02,3.51753607392311E-02,3.21573913097382E-02,3.23307737708092E-02,3.51753607392311E-02,1.00301849842072,0.03518146276474,4.38901223242283E-02,2.62993909418583E-02,0.994392514228821,3.74739654362202E-02,0.049201600253582,3.76448594033718E-02,1.00294888019562,2.29129269719124E-02,2.01335158199072E-02,2.29129269719124E-02,1.00865638256073,3.21423374116421E-02,4.07987385988235E-02,3.19699645042419E-02,0.994188070297241,2.32478193938732E-02,2.90597733110189E-02,0.026067852973938,1,2.93974634259939E-02,4.39233332872391E-02,2.93974634259939E-02, 2.05436516553164E-02 
365,1.00254237651825,2.84261461347342E-02,2.84261461347342E-02,3.28401625156403E-02,0.998715817928314,3.00003420561552E-02,2.87161581218243E-02,4.72300350666046E-02,4.14868034422398E-02,0.99323582649231,3.31685245037079E-02,3.19324471056461E-02,3.99326868355274E-02,2.43657566606998E-02,2.11766716092825E-02,3.01347132772207E-02,1.00128579139709,2.87530831992626E-02,0.034503698348999,3.57895344495773E-02,3.00389174371958E-02,3.57895344495773E-02,3.70753668248653E-02,1.00447905063629,3.33237983286381E-02,4.16726246476173E-02,2.43657566606998E-02,1,3.53825911879539E-02,0.049895852804184,4.10678200423718E-02,1.00561428070068,2.24570240825415E-02,2.24570240825415E-02,2.37123668193817E-02,1.00315272808075,3.29436995089054E-02,3.99220734834671E-02,2.85157673060894E-02,0.994282245635986,2.28709448128939E-02,0.028588680550456,2.41494253277779E-02,1.00127685070038,3.55394631624222E-02,4.69603314995766E-02,3.55394631624222E-02, 2.41185910999775E-02 
366,1.01043260097504,2.79752817004919E-02,2.79752817004919E-02,2.83540487289429E-02,0.99475234746933,3.33910435438156E-02,2.81434059143066E-02,5.02770841121674E-02,4.46484051644802E-02,0.989482879638672,3.26567552983761E-02,0.027582423761487,4.31738793849945E-02,2.77729444205761E-02,3.26413922011852E-02,3.34037691354752E-02,1.00527536869049,2.82918699085712E-02,3.39502431452274E-02,3.92255634069443E-02,3.35671901702881E-02,3.92255634069443E-02,4.45008836686611E-02,1.00038123130798,2.85353232175112E-02,4.46654222905636E-02,2.77729444205761E-02,1,3.87866273522377E-02,4.51392196118832E-02,4.43816818296909E-02,1.00550472736359,2.20189727842808E-02,2.20189727842808E-02,2.71510630846024E-02,0.995185792446136,2.82175466418266E-02,3.89768444001675E-02,2.78406012803316E-02,0.994373440742493,2.25061476230621E-02,2.81326845288277E-02,0.027751786634326,1.0052182674408,3.88013236224651E-02,4.99956756830215E-02,3.88013236224651E-02, 2.76069696992636E-02 
367,1.00392830371857,3.08504961431026E-02,3.08504961431026E-02,0.034355454146862,1.00156033039093,2.96800639480352E-02,2.41418462246656E-02,4.98439706861973E-02,4.07565012574196E-02,0.992739856243134,3.20505425333977E-02,3.35554741322994E-02,4.27340567111969E-02,3.11298575252295E-02,2.95750945806503E-02,3.31117920577526E-02,1.00198590755463,3.11916768550873E-02,3.67212705314159E-02,4.22508604824543E-02,3.67212705314159E-02,3.87071408331394E-02,4.42367307841778E-02,1,3.46665568649769E-02,4.41490560770035E-02,3.11298575252295E-02,0.992990076541901,3.47787924110889E-02,4.37528602778912E-02,4.02479022741318E-02,1.00193917751312,2.15977672487497E-02,2.15977672487497E-02,2.35368963330984E-02,0.998039722442627,3.07900197803974E-02,4.17067930102348E-02,3.07900197803974E-02,0.994481384754181,2.20745280385017E-02,2.75931600481272E-02,2.40564625710249E-02,1.00197100639343,3.49011197686195E-02,5.29123805463314E-02,3.84184084832668E-02, 2.74417195469141E-02 
368,1,3.21893021464348E-02,3.03151607513428E-02,3.56800444424152E-02,1.00353443622589,2.71597411483526E-02,2.55229286849499E-02,5.07851019501686E-02,4.18187715113163E-02,0.994757473468781,3.14553305506706E-02,3.48664820194244E-02,4.19404432177544E-02,3.43677885830402E-02,3.08458544313908E-02,3.43677885830402E-02,1,3.06439641863108E-02,3.60670350492001E-02,4.14901077747345E-02,3.60670350492001E-02,3.79615016281605E-02,4.14901077747345E-02,1,3.59988361597061E-02,4.33025397360325E-02,3.24769057333469E-02,0.991144359111786,3.40634398162365E-02,4.29190695285797E-02,3.75541858375072E-02,1.00184738636017,2.30006687343121E-02,2.30006687343121E-02,2.30006687343121E-02,1,2.84410230815411E-02,4.10449281334877E-02,3.03151607513428E-02,0.996484696865082,2.16104071587324E-02,2.70130075514317E-02,2.53850370645523E-02,1,3.04786767810583E-02,5.01697100698948E-02,3.58724966645241E-02, 2.50848550349474E-02 
369,1,3.19927744567394E-02,2.67114453017712E-02,3.19927744567394E-02,1,2.68614962697029E-02,3.15594710409641E-02,5.31099699437618E-02,4.71859499812126E-02,0.995151519775391,3.14666442573071E-02,3.14666442573071E-02,4.14605960249901E-02,3.71883772313595E-02,3.68817746639252E-02,3.71883772313595E-02,1,2.69965995103121E-02,3.23343090713024E-02,3.73639650642872E-02,3.23343090713024E-02,3.76720204949379E-02,3.76720204949379E-02,1,0.031865980476141,4.27944883704185E-02,0.031865980476141,0.994718670845032,3.69693040847778E-02,4.25554327666759E-02,3.69693040847778E-02,1.00517356395721,2.55694780498743E-02,0.025868060067296,2.55694780498743E-02,1,2.14366484433413E-02,0.037285465747118,2.64146961271763E-02,0.999695003032684,2.14431863278151E-02,2.61177681386471E-02,3.10973338782787E-02,1,2.65549849718809E-02,4.24879752099514E-02,3.15594710409641E-02, 2.09374781697989E-02 
370,1,0.034948855638504,2.97834519296885E-02,0.034948855638504,1,3.00576332956553E-02,2.72848829627037E-02,5.21295592188835E-02,3.89309003949165E-02,0.998821437358856,3.79257760941982E-02,3.79257760941982E-02,4.41396683454514E-02,3.66369783878326E-02,3.26281189918518E-02,3.66369783878326E-02,1,0.030094351619482,3.53136770427227E-02,0.036535270512104,3.53136770427227E-02,4.05329987406731E-02,4.05329987406731E-02,1,0.031277734786272,4.56965006887913E-02,0.031277734786272,0.99483460187912,3.61578315496445E-02,4.52796667814255E-02,3.61578315496445E-02,1.00508058071136,2.15112417936325E-02,2.54026651382446E-02,2.15112417936325E-02,1,2.47158333659172E-02,4.02735993266106E-02,2.59296111762524E-02,0.996012032032013,2.48144008219242E-02,2.20450311899185E-02,2.32636462897062E-02,1,2.60647796094418E-02,4.17036488652229E-02,2.72848829627037E-02, 0.016858970746398 
371,1.00240778923035,3.31439413130283E-02,2.80651263892651E-02,3.55517044663429E-02,1,2.82843261957169E-02,2.55924127995968E-02,4.87582571804523E-02,3.82559485733509E-02,1,3.71888391673565E-02,3.71888391673565E-02,4.44729067385197E-02,3.34929674863815E-02,3.07937897741795E-02,3.59260886907578E-02,1,3.30572500824928E-02,3.57426479458809E-02,3.57426479458809E-02,3.57426479458809E-02,4.08487394452095E-02,4.08487394452095E-02,1,3.30572500824928E-02,0.048375528305769,3.30572500824928E-02,0.994933366775513,3.54663096368313E-02,4.55995425581932E-02,3.78682911396027E-02,1.00261855125427,2.22763400524855E-02,2.25344505161047E-02,1.99159067124128E-02,1,2.54007633775473E-02,4.06412221491337E-02,2.54007633775473E-02,0.994893908500671,2.55304612219334E-02,2.52657625824213E-02,2.04243697226048E-02,1,3.03718540817499E-02,4.08487394452095E-02,3.03718540817499E-02, 1.77389737218618E-02 
372,1.00408005714417,3.08401435613632E-02,2.67600733786821E-02,3.49202118813992E-02,1,2.41991672664881E-02,2.51139253377914E-02,4.52050641179085E-02,4.01822812855244E-02,0.99911630153656,3.39652933180332E-02,3.30816060304642E-02,4.27859723567963E-02,2.92487069964409E-02,2.92487069964409E-02,3.42760905623436E-02,0.99908983707428,3.58939655125141E-02,3.58939655125141E-02,3.49837802350521E-02,3.49837802350521E-02,4.08916510641575E-02,3.99814620614052E-02,1.00182366371155,3.41357327997684E-02,4.82442788779736E-02,3.41357327997684E-02,0.995022654533386,3.30284014344215E-02,4.38895598053932E-02,0.03891222178936,1,2.43792161345482E-02,2.12793666869402E-02,2.03913692384958E-02,1,0.024864150211215,3.97826433181763E-02,0.024864150211215,0.995908796787262,2.50111781060696E-02,2.91023980826139E-02,2.09199599921703E-02,1.00091099739075,3.50156500935555E-02,4.09289039671421E-02,3.41046340763569E-02, 2.00089439749718E-02 
373,1.00053346157074,3.34273055195808E-02,3.28938774764538E-02,3.39607335627079E-02,1,2.02121790498495E-02,2.45893225073814E-02,4.42607775330544E-02,3.93429137766361E-02,0.995768547058105,3.32794040441513E-02,2.90479306131601E-02,3.85563336312771E-02,2.52405237406492E-02,2.52405237406492E-02,3.01800090819597E-02,0.995644271373749,3.86123023927212E-02,3.86123023927212E-02,3.42565812170506E-02,3.42565812170506E-02,4.35061007738113E-02,3.91503795981407E-02,1.00878798961639,3.01636271178722E-02,4.05800379812717E-02,3.01636271178722E-02,0.995108842849731,2.55313981324434E-02,3.96671108901501E-02,3.47759425640106E-02,1,2.38845553249121E-02,2.76110209524632E-02,2.33593322336674E-02,1,2.43498235940933E-02,3.89597192406654E-02,2.43498235940933E-02,0.999459564685822,2.45760325342417E-02,2.51164622604847E-02,2.40356046706438E-02,1.00437474250793,3.44064459204674E-02,4.36964295804501E-02,0.030031668022275, 1.96608267724514E-02 
374,1.00284707546234,3.33350412547588E-02,3.04879955947399E-02,3.33350412547588E-02,1.00287997722626,2.50290017575026E-02,2.12062858045101E-02,4.62352856993675E-02,3.85380424559116E-02,0.995352864265442,3.25301587581635E-02,3.06612942367792E-02,3.99556234478951E-02,2.69408691674471E-02,2.98181474208832E-02,3.17535884678364E-02,0.998077511787415,3.53856794536114E-02,3.53856794536114E-02,3.34632098674774E-02,3.34632098674774E-02,4.01661358773708E-02,3.82436700165272E-02,1.00384879112244,3.44327203929424E-02,4.40030843019485E-02,3.44327203929424E-02,0.998082995414734,2.95338705182076E-02,4.38343770802021E-02,4.19173873960972E-02,1,2.61355862021446E-02,2.52218991518021E-02,0.023344311863184,1,2.94773634523153E-02,3.80617193877697E-02,2.66329683363438E-02,0.997128307819366,2.40171067416668E-02,2.40171067416668E-02,2.40171067416668E-02,1.00192618370056,3.35276685655117E-02,4.31069992482662E-02,2.87380013614893E-02, 2.20221634954214E-02 
375,1.00323367118835,3.25960367918015E-02,2.93623208999634E-02,3.25960367918015E-02,1.00326883792877,2.82426737248898E-02,2.17050518840551E-02,4.70711216330528E-02,3.76568995416164E-02,0.995457410812378,3.17981019616127E-02,3.31861339509487E-02,4.08832766115665E-02,2.81506553292274E-02,0.031408816576004,0.031408816576004,0.998575091362,3.40673699975014E-02,3.40673699975014E-02,3.54922562837601E-02,3.54922562837601E-02,3.87305803596973E-02,3.87305803596973E-02,1.00284457206726,3.58158573508263E-02,0.046547707170248,3.43935489654541E-02,0.998579740524292,0.032537117600441,4.64815944433212E-02,4.36410196125507E-02,0.99860954284668,2.73037496954203E-02,2.27531250566244E-02,2.27531250566244E-02,1.00141823291779,3.10726966708899E-02,3.85508127510548E-02,2.78494022786617E-02,0.99532163143158,2.62508429586887E-02,2.62508429586887E-02,2.48213261365891E-02,1,3.40673699975014E-02,4.33937944471836E-02,3.08290459215641E-02, 2.18911711126566E-02 
376,1,3.17187160253525E-02,3.16591039299965E-02,3.16591039299965E-02,1.0000604391098,2.75096297264099E-02,2.75096297264099E-02,4.59098145365715E-02,3.66795063018799E-02,0.9954993724823,3.10947168618441E-02,3.55368182063103E-02,3.99789214134216E-02,2.75079663842916E-02,2.75079663842916E-02,2.75683961808681E-02,0.995576202869415,3.62286195158958E-02,3.63483913242817E-02,4.08919416368008E-02,4.08320538699627E-02,4.08320538699627E-02,4.08919416368008E-02,1.00900769233704,3.19480895996094E-02,4.56401258707047E-02,2.74442322552204E-02,0.995516896247864,3.18609140813351E-02,4.55498099327087E-02,3.65236774086952E-02,0.995635569095612,2.65362914651632E-02,2.21718698740005E-02,2.21718698740005E-02,1.00440323352814,2.71347556263208E-02,4.07021343708038E-02,2.71347556263208E-02,0.995396852493286,3.16831730306149E-02,3.16232889890671E-02,2.72596627473831E-02,1,3.62885072827339E-02,4.54354919493198E-02,3.62885072827339E-02, 1.81741956621408E-02 
377,1,3.40469069778919E-02,3.08689288794994E-02,3.08689288794994E-02,1.0032205581665,2.68138162791729E-02,2.68138162791729E-02,4.79102768003941E-02,3.57517562806606E-02,0.99256694316864,3.02394237369299E-02,3.45593430101871E-02,3.88792604207993E-02,2.67277378588915E-02,2.67277378588915E-02,2.99379825592041E-02,1.00196099281311,0.029143963009119,3.55485118925571E-02,3.99920754134655E-02,3.67898009717464E-02,3.67898009717464E-02,3.99920754134655E-02,1.00248563289642,3.11436057090759E-02,4.44908663630486E-02,2.99007743597031E-02,0.998766601085663,3.40888984501362E-02,5.05166538059711E-02,4.48679774999619E-02,0.998794734477997,2.58882660418749E-02,2.46829707175493E-02,2.46829707175493E-02,0.998060047626495,2.63752620667219E-02,3.95628921687603E-02,2.63752620667219E-02,0.99237859249115,2.46215537190437E-02,2.14295014739037E-02,2.65762787312269E-02,1,3.23462374508381E-02,4.44356389343739E-02,3.23462374508381E-02, 1.77742559462786E-02 
378,1.00183486938477,3.42934988439083E-02,3.36765386164188E-02,3.36765386164188E-02,1.0024745464325,0.027810575440526,2.59586926549673E-02,0.047590933740139,3.83153557777405E-02,0.993414700031281,3.29107604920864E-02,3.53068336844444E-02,0.041289184242487,2.77932696044445E-02,0.029644001275301,3.39677594602108E-02,1.00246846675873,3.14365513622761E-02,3.63734662532806E-02,3.88419218361378E-02,3.82207781076431E-02,4.00680899620056E-02,4.25365455448627E-02,1,2.84682493656874E-02,4.33177314698696E-02,2.84682493656874E-02,0.996330261230469,3.42934988439083E-02,0.049605380743742,4.53186929225922E-02,1,2.51804199069738E-02,2.51804199069738E-02,2.51804199069738E-02,0.999383449554443,2.57042646408081E-02,4.03901301324368E-02,2.75379978120327E-02,0.993232488632202,2.33684740960598E-02,2.27488595992327E-02,2.95163802802563E-02,1,3.21170277893543E-02,4.69390265643597E-02,3.39677594602108E-02, 1.91457569599152E-02 
379,1.00416052341461,3.32843288779259E-02,3.68818081915379E-02,3.68818081915379E-02,0.999434292316437,2.92620118707418E-02,2.50817239284515E-02,4.59831617772579E-02,4.12371382117271E-02,0.996490120887756,3.59835438430309E-02,3.65328937768936E-02,0.044651310890913,2.88167390972376E-02,3.24464626610279E-02,3.72124090790749E-02,1,3.76013144850731E-02,3.81667278707027E-02,3.87321449816227E-02,4.23446521162987E-02,4.59571592509747E-02,4.59571592509747E-02,1.00056982040405,2.64040715992451E-02,4.32469807565212E-02,2.58342176675797E-02,0.992805063724518,3.38473916053772E-02,4.68920804560184E-02,4.21684756875038E-02,1.00055158138275,0.025006115436554,0.025006115436554,0.025006115436554,1.00361049175262,2.56184730678797E-02,4.23207245767117E-02,2.92289387434721E-02,0.995822072029114,2.56329569965601E-02,2.92454659938812E-02,3.28579731285572E-02,1,3.41120362281799E-02,5.03168553113937E-02,3.77376414835453E-02, 2.15328205376863E-02 
380,1.00404167175293,3.23330163955688E-02,3.29695343971252E-02,3.29695343971252E-02,0.996569335460663,2.85036489367485E-02,2.44316998869181E-02,4.47914488613606E-02,3.72888408601284E-02,0.999378561973572,3.21889594197273E-02,3.55134531855583E-02,4.34053279459476E-02,0.025175504386425,2.58194170892239E-02,3.33527028560638E-02,1,3.65222543478012E-02,3.99411842226982E-02,4.33601103723049E-02,4.39992100000381E-02,4.46383096277714E-02,4.46383096277714E-02,1.00343501567841,3.13332043588161E-02,4.76419217884541E-02,2.78981402516365E-02,0.998726963996887,3.57381291687489E-02,5.12681193649769E-02,4.38213832676411E-02,1.00333762168884,2.71070897579193E-02,2.71070897579193E-02,2.71070897579193E-02,1.00063693523407,2.76724882423878E-02,4.38492931425571E-02,2.83094085752964E-02,0.995941996574402,2.77670975774527E-02,2.84061972051859E-02,2.90452968329191E-02,1,3.59061025083065E-02,4.87274788320065E-02,3.65456081926823E-02, 2.37242318689823E-02 
381,1.00392937660217,2.92752627283335E-02,2.92752627283335E-02,3.14347147941589E-02,0.996065258979797,3.18682678043842E-02,2.57710590958595E-02,4.97697852551937E-02,3.97378094494343E-02,0.997899174690247,3.05816419422627E-02,3.65051962435246E-02,4.41506057977676E-02,2.80438438057899E-02,2.58728638291359E-02,3.16025130450726E-02,1.00216794013977,3.55035588145256E-02,3.72804291546345E-02,4.12252694368362E-02,0.039057295769453,4.12252694368362E-02,4.33932393789291E-02,1.00177621841431,3.15463803708553E-02,0.045152448117733,2.97702066600323E-02,0.99784517288208,3.31330522894859E-02,4.88165430724621E-02,4.31295968592167E-02,1.00173211097717,2.48050205409527E-02,0.026918388903141,2.48050205409527E-02,1,0.029537258669734,4.30368594825268E-02,2.73870918899775E-02,0.993913590908051,2.74946633726358E-02,2.53360532224178E-02,0.029653275385499,1,3.54267545044422E-02,4.93989549577236E-02,3.54267545044422E-02, 2.57811173796654E-02 
382,1.00283122062683,2.86113172769547E-02,2.76343375444412E-02,3.14425341784954E-02,0.996195137500763,3.32675836980343E-02,2.56578717380762E-02,5.22918663918972E-02,4.18534204363823E-02,0.996300876140594,3.05418949574232E-02,3.69911268353462E-02,4.34403568506241E-02,3.05551085621119E-02,2.77155712246895E-02,3.15349586308002E-02,1.00382649898529,3.54202203452587E-02,3.54202203452587E-02,3.82650457322598E-02,3.64018939435482E-02,3.92467230558395E-02,4.20915521681309E-02,1,3.24512161314487E-02,4.38869707286358E-02,3.04953474551439E-02,0.996202528476715,3.23279835283756E-02,4.55693155527115E-02,4.27460931241512E-02,1.0009560585022,2.33161691576242E-02,2.60867848992348E-02,2.33161691576242E-02,1.00097143650055,3.02940160036087E-02,4.26257513463497E-02,2.74787414819002E-02,0.993366420269012,0.026633994653821,2.38052606582642E-02,2.94627286493778E-02,1,3.43072637915611E-02,5.05328737199306E-02,3.52852009236813E-02, 2.57054939866066E-02 
383,1.00013422966003,3.27605493366718E-02,2.92248781770468E-02,3.28947640955448E-02,0.996304452419281,0.029699333012104,2.23082881420851E-02,4.81769479811192E-02,4.06507514417171E-02,0.996422469615936,3.20666916668415E-02,3.57750318944454E-02,0.039483368396759,2.96738427132368E-02,2.95381899923086E-02,3.32474187016487E-02,1.00369656085968,3.68300303816795E-02,3.68300303816795E-02,3.69652174413204E-02,4.03913669288158E-02,4.05265539884567E-02,4.06617410480976E-02,1,3.65597009658813E-02,4.76084239780903E-02,2.94632632285357E-02,0.996330618858337,3.64255495369434E-02,4.40327264368534E-02,4.38985303044319E-02,1.00347149372101,2.50912141054869E-02,2.52229925245047E-02,2.50912141054869E-02,1.00353467464447,2.93512120842934E-02,0.04389264062047,2.92170345783234E-02,0.996169328689575,2.58686598390341E-02,0.025733508169651,0.026003809645772,1,3.31461727619171E-02,5.14260232448578E-02,3.66943888366222E-02, 2.22321376204491E-02 
384,0.997621059417725,2.95685697346926E-02,2.83977724611759E-02,3.19474935531616E-02,0.998823642730713,2.85324603319168E-02,2.85699684172869E-02,4.87554557621479E-02,4.40125465393066E-02,0.996536314487457,3.11729069799185E-02,0.034636564552784,4.04214672744274E-02,2.62358244508505E-02,3.10333501547575E-02,3.46126742660999E-02,1.00357508659363,3.57510261237621E-02,3.81469614803791E-02,3.81469614803791E-02,4.17220667004585E-02,4.17220667004585E-02,4.17220667004585E-02,1,3.32362689077854E-02,4.86981682479382E-02,0.030886335298419,0.996450304985046,3.54972146451473E-02,4.73545081913471E-02,4.25966568291187E-02,1.0034716129303,2.89542432874441E-02,2.89542432874441E-02,2.89542432874441E-02,1.00354969501495,2.83977724611759E-02,4.25966568291187E-02,2.60188467800617E-02,0.994043231010437,2.25756950676441E-02,2.97463182359934E-02,2.49659027904272E-02,1,3.44487018883228E-02,5.22605367004871E-02,3.56236696243286E-02, 2.13742014020681E-02 
385,0.999155402183533,3.00140175968409E-02,3.00140175968409E-02,3.21507006883621E-02,1,2.88207810372114E-02,3.09648159891367E-02,4.94639910757542E-02,4.47269566357136E-02,0.995395660400391,3.13575677573681E-02,3.47017198801041E-02,4.01298478245735E-02,2.54678688943386E-02,3.23726944625378E-02,3.45241315662861E-02,1.00215148925781,3.58251072466373E-02,3.79765443503857E-02,3.92775237560272E-02,4.14289571344852E-02,4.27299365401268E-02,4.27299365401268E-02,1,3.35578173398972E-02,4.81674894690514E-02,3.22613157331944E-02,0.997860550880432,3.43317426741123E-02,0.048064436763525,4.24918159842491E-02,1.00333988666534,3.13181020319462E-02,3.00595052540302E-02,3.00595052540302E-02,1.00342428684235,2.86848992109299E-02,4.36725430190563E-02,2.65509746968746E-02,0.994422674179077,0.024500947445631,3.22195440530777E-02,2.66422051936388E-02,1.0012948513031,3.56556251645088E-02,5.41308484971523E-02,3.56556251645088E-02, 2.32061259448528E-02 
386,1.00303089618683,3.33426222205162E-02,3.36184203624725E-02,3.36184203624725E-02,1,0.029875410720706,2.95985452830791E-02,4.97923493385315E-02,4.31533716619015E-02,0.994097650051117,3.21973338723183E-02,3.56856137514114E-02,3.91738899052143E-02,2.71848384290934E-02,3.32869663834572E-02,3.35645973682404E-02,1,3.65953408181667E-02,3.68728190660477E-02,4.01996672153473E-02,4.01996672153473E-02,4.35265190899372E-02,4.32490408420563E-02,1,3.61974388360977E-02,4.66980114579201E-02,3.31581793725491E-02,0.999723613262177,3.34162563085556E-02,4.69486005604267E-02,4.33582104742527E-02,1.00321114063263,3.15755382180214E-02,0.028900071978569,2.86322459578514E-02,1.00329399108887,0.029645761474967,4.61156293749809E-02,0.029645761474967,0.996969938278198,2.94762160629034E-02,3.27819883823395E-02,2.97519378364086E-02,1.00330579280853,3.66391986608505E-02,5.59223853051662E-02,3.63634787499905E-02, 2.58947256952524E-02 
387,1.00066828727722,3.43158692121506E-02,3.68279069662094E-02,3.68279069662094E-02,1,2.88602318614721E-02,2.63274144381285E-02,4.81003858149052E-02,4.16870005428791E-02,0.998702824115753,3.08635104447603E-02,3.63876260817051E-02,0.041911743581295,3.06621771305799E-02,3.20074260234833E-02,3.45355421304703E-02,1,3.50310429930687E-02,3.75464409589767E-02,4.07310798764229E-02,4.07310798764229E-02,4.39157225191593E-02,0.041400320827961,1,3.24124209582806E-02,4.69508394598961E-02,3.17453034222126E-02,0.997505068778992,3.40818054974079E-02,4.92114685475826E-02,4.35578748583794E-02,1.00309193134308,2.60345581918955E-02,2.78269462287426E-02,2.53848098218441E-02,1.00315451622009,0.02839052118361,4.41630333662033E-02,0.02839052118361,0.999333322048187,2.60459836572409E-02,2.92183980345726E-02,2.85517256706953E-02,1.00317239761353,3.74022983014584E-02,5.14252968132496E-02,3.48965525627136E-02, 2.03678254038095E-02 
